USGS SID,Sample date (yyyymmdd),Sample time (hhmm),medium code,00930,00925,01106,00955,00945,00915,01056,01046,01090,00935,01075,01000,01005,01025,01035,01030,01040,01130,01060,01065,01049,01080,22703,01085
391500106225501,20120531,1157,WS,5.127760649,16.070544,747.2767916,24.07745358,228.1632814,56.95199475,10115.96792,61.91296803,6115.374309,2.053691671,0.013704458,0.149491579,50.57347633,31.34888843,0.63877723,0.071669114,1.77915957,4.147449639,0.034069363,29.26709876,0.867283491,212.7395079,0.109854948,0.019939927
391513106232601,20120530,1505,WS,5.606249049,7.553030138,925.5469457,19.35746525,162.1735578,25.20397869,26965.62463,1338.500838,4707.592859,1.858956154,-0.00021622,0.362647718,29.41639735,6.681923707,2.26733205,0.193642072,2.875242184,3.785195932,0.008107742,14.51439049,1.941646587,106.1536461,0.456012319,0.076640957
391501106225401,20120529,1612,WS,-0.018758357,-0.005548286,7.849436667,0.037784753,0.00812896,0.030996037,0.562703011,0.033982459,2.194732035,-0.0032678,-0.014590043,0.004564823,0.281053882,0.004756876,0.014565894,0.14433458,0.141699198,-0.03950708,-0.006386998,0.020841012,0.018693643,-0.039724565,0.006181346,0.001402478
391443106225701,20120530,0952,WS,-0.016280976,-0.006880706,4.938334826,0.037976842,-0.083338757,-0.007648545,-0.180962451,0.152982011,0.108320539,-0.002868523,-0.016221919,-0.005014252,0.234262767,-0.003322864,0.029452321,0.057726128,0.169613993,-0.004378347,-0.001113739,0.020207027,0.017313589,-0.021704462,0.003938993,0.002123029
391516106224601,20120531,1450,WS,2.972051804,3.959612937,48.78912862,10.71369324,10.38837006,8.282007192,17.58449028,48.934617,3.866880638,0.941636251,-0.004513877,0.238809292,27.28188144,0.006047119,1.010156963,0.156709671,0.949090687,0.533477078,0.106782832,0.29823332,0.347186196,34.58706145,0.172704329,0.056629137
391523106225201,20120531,1420,WS,2.851340147,0.92271786,21.06773073,9.634545899,6.414000042,3.26142591,15.77934844,159.3903888,6.870579204,0.271318739,-0.014022586,0.276082696,8.730039013,0.012835125,1.683479976,0.13703889,0.898302846,0.269259178,0.318179372,0.480801484,0.116945603,17.73570042,0.026485947,0.059222552
391443106225701,20120530,0947,WS,2.773200265,1.910508055,12.53756897,11.25021725,9.957830195,5.243911154,62.53509148,141.4092893,35.58347743,0.595091623,-0.028675582,0.39480943,18.02030173,0.015860927,0.13784647,0.198096796,0.580320279,0.738780612,0.167350178,0.368726363,0.042539747,25.86576712,0.028166025,0.056562858
391456106232901,20120530,1400,WS,2.140394964,0.809207759,69.91624572,12.04825001,5.971490597,2.70084192,1.067707022,43.84032277,2.724525059,0.522527894,-0.023604784,0.252178375,8.161718779,0.014498472,0.057322596,0.28047295,0.77281285,0.64118345,0.274678371,0.195291493,0.083443112,14.56258612,0.154660591,0.157521865
391606106241601,20120531,0950,WS,1.737945314,0.949222565,1816.756189,16.67048769,51.91545654,2.846317788,182.2315477,7411.983751,252.2562581,0.962775201,-0.002714135,4.509897462,5.127742191,0.637269372,2.609796551,0.177082832,134.3421216,0.811474896,0.173563626,3.312920558,1.166405462,17.77542703,0.509304099,0.148623195
391609106241801,20120531,1020,WS,2.326038314,0.783962097,236.4455796,14.93255353,14.8673442,2.342072248,38.29573134,6.462881116,95.57899347,0.676327435,-0.004538124,0.022077084,11.54868786,0.602025201,0.161490501,0.116129871,37.22832202,0.289881915,-0.001688318,1.129416225,0.057415336,16.7521873,0.076483487,0.011456733
391512106230401,20120531,1410,WS,7.010116379,7.327272537,6.496931816,26.95997341,41.10809261,13.67031332,1152.560644,3480.51402,33.48972013,0.976644717,-0.016465794,0.837426376,49.62747304,-0.002641697,1.155948849,0.077911286,0.10661036,4.121861749,1.603826878,0.751030058,0.017912029,39.50454321,0.410378765,0.001363071
391512106230301,20120531,1445,WS,12.85079417,49.24560109,8.515809946,33.16169982,671.2205414,162.5979812,35738.62215,31156.45582,7118.829545,2.67395402,-0.00822667,5.992264107,38.63341631,0.036757506,15.88458728,0.167568353,0.227212975,11.23310156,0.266565455,19.68752944,0.026223989,448.999715,0.007497138,0.004157203
391501103225001,20120530,1610,WS,5.226937938,12.06132905,1286.22539,21.93037819,182.5880817,39.31169938,16086.01334,281.563255,3204.77414,2.219782872,0.058910068,0.062132107,23.29788025,14.96730186,11.10891866,0.218897102,9.049635291,2.377426929,-0.006643213,12.40006562,3.762111314,147.6964881,1.368220339,0.008236123
391606106241601,20120531,0952,WS,0.045108613,-0.00994792,7.284885927,0.044219167,-0.047117881,0.005242872,1.391374203,2.606896707,1.625054667,0.018940473,-0.006628115,-0.006574836,0.239004056,0.003767872,0.011481722,0.17068383,0.042939785,-0.041809077,-0.011726456,0.002749744,0.009082104,0.004912041,0.004393758,0.00414943
391600106235701,20120529,1630,WS,1.42557539,1.276404519,19.31585909,8.649316025,15.35849125,4.709024322,1.14680384,5.514676901,54.31298105,0.62089579,-0.013366619,0.073370991,19.77583345,1.219908694,0.01493762,0.079941475,0.782011795,0.277577936,0.025684882,0.91415165,0.020494103,33.71321988,0.038760225,0.015094699
391559106230901,20120529,1530,WS,4.301433573,10.18696168,522.0012163,24.98231583,71.01753551,8.482637151,4114.53761,3.110866716,810.859825,0.669743446,-0.016014336,-0.005609961,7.88235122,2.659044803,1.304432929,0.065397825,1.191006773,6.710082178,0.004371131,5.228616479,0.111505802,12.39768651,0.05677628,0.00356342
391443106225701,20120530,0945,WS,2.830514394,1.925715324,12.65619208,11.01055972,10.0968576,5.333295669,63.91150548,164.7345246,44.33850932,0.623532213,-0.005540656,0.422893805,16.72918146,0.018868965,0.120277453,0.080782251,0.498613852,0.595487981,0.17663215,0.363864652,0.032068937,25.7439191,0.027950414,0.053064565
391454106224201,20120530,1027,WS,6.884136787,18.47663605,379.9557939,20.19016351,258.7051778,63.76195262,12248.14234,154.8266682,4272.823451,1.821862084,-0.00150605,0.045332622,31.26495267,5.511629043,2.353145739,0.168241224,1.895028043,4.681963429,0.00569886,19.73986483,0.319243261,231.1452634,0.202859453,0.018364805
391517106223801,20120529,1320,WS,3.460888116,5.994355066,156.614085,17.49191628,68.26671855,17.25262343,1726.689731,78.519168,586.7582789,1.167040533,-0.018010009,0.348517509,26.58813357,3.459261431,3.423308088,0.114095626,7.428556586,2.280684434,0.00144987,5.660033241,0.073804044,83.57945935,0.109379106,0.003498994
391512106224001,20120529,1245,WS,3.47028431,24.95622757,42.31026125,14.02331859,65.5048418,42.74314456,553.5655595,45.09436163,8.06580861,0.895746385,-0.004637115,0.227114034,42.88781305,0.001979269,0.955772967,0.145215015,0.115375218,2.791727653,0.197585379,0.750693117,0.038883142,112.5393913,2.802427204,0.014488292
391504106225001,20120531,1017,WS,5.306225703,9.917702618,7.526084478,14.18813858,119.0852451,30.96175652,4.736603752,17.09586285,77.85335365,1.817786091,-0.013639563,0.03825773,87.61008277,0.095976725,0.059281542,0.181889875,0.172492962,2.157789815,0.285416005,3.6080198,0.034886365,151.7844125,0.059982639,0.023838019
391501106225401,20120529,1617,WS,5.376674062,15.84329775,978.1398936,24.54176583,241.3236725,54.45145916,14297.67242,1225.34431,4246.144097,2.355371147,0.038598086,0.202079475,52.24033761,14.78637482,3.388819778,0.196509267,4.411023991,3.921564297,-0.005377265,21.80309512,38.39642486,206.0347279,0.666375146,0.010333902
391540106230501,20120529,1435,WS,3.479186201,5.854310772,6.517845619,15.23710202,87.74147102,23.99906522,7.732522656,4.063857366,1748.722435,1.571422154,-0.010095324,0.095109845,34.96665257,2.726448174,0.032161025,0.13362485,0.395153322,1.404613748,0.025497981,10.384609,0.013283914,177.2039791,0.016676248,0.046385491
391600106235701,20120529,1632,WS,-0.035311625,-0.009308448,8.657702587,0.039972974,-0.075778479,0.01331309,1.307445695,1.976103623,1.584784107,0.004263838,-0.016718863,-0.005079316,0.289683444,-0.002186572,0.022534596,0.133892763,0.238260957,-0.048253986,-0.013562593,-0.00363445,0.032663956,0.009200294,0.007003862,0.002506691
391501106224901,20120530,1420,WS,5.161788473,12.08047594,1609.291638,25.47197147,202.9605153,39.41898017,13452.02271,882.1775111,7312.207969,2.235468627,-0.001743556,0.184904231,5.864264158,19.96809275,11.17388469,0.592129794,32.3611842,4.213950694,-0.005560817,20.4551522,2.447587784,126.7861006,2.571999551,0.016530999
391512106235701,20120529,1400,WS,3.319406787,19.97229418,48052.08991,39.12744114,999.3709902,26.34496246,16660.53072,231460.0502,17236.13961,2.207181255,3.822021791,1075.240801,9.443514325,565.5628823,114.3032873,23.68688481,6049.456644,13.32575113,1.260841951,174.9923118,141.7839191,120.4984294,71.86908477,20.91008689
391510106241001,20120529,1315,WS,2.86924462,14.19132315,1272.098241,34.69708751,247.8909379,19.10309975,41217.7053,38513.83739,6791.8109,2.375170456,0.044283867,40.25693681,13.40354285,7.662635986,32.63756005,0.301299391,1.522893068,4.26454393,0.061663812,41.14095788,2.052151995,60.16824257,2.048524794,0.085685051
391501106225401,20120529,1610,WS,5.265392708,15.43046379,857.0141462,25.43611757,240.5556509,52.34734687,13902.94209,1332.939941,3876.942684,2.337075578,0.000344884,0.213435967,52.19502953,15.05319372,3.178543345,0.080576291,4.572607953,3.55382024,0.004588309,21.83737289,36.45786509,196.7055164,0.599358461,0.008518186
391500106224901,20120530,1100,WS,4.80551822,12.97660593,1340.874418,22.01636213,208.7029202,49.92283903,8010.450788,32.51848835,4779.65698,2.240739005,0.000100421,0.060435244,25.57194632,19.77476205,1.844953347,0.437374497,18.21338364,4.407261086,0.005512079,32.08973167,0.10094318,227.7861787,1.125179396,0.012766009
391504106225201,20120531,0940,WS,7.498145799,20.74375249,1099.830277,19.73271174,293.7362995,73.7398724,1837.641572,328.9586712,5951.114106,1.849800023,0.017922821,0.102565549,46.46714329,27.66491191,2.124485278,0.12651308,2.458410777,3.383016094,0.010281316,36.64955867,9.586447995,349.9030765,0.219677597,0.035988803
391501106225200,20120531,1100,WS,10.99912593,39.69617114,13.56119817,29.15326528,516.1112302,120.4809084,27147.07571,7399.244163,5243.77996,2.095251528,-0.011268555,1.703144923,43.38156713,0.206173797,10.68818086,0.187078979,0.102206615,9.058928777,0.160923396,13.48529219,0.069635118,341.5203307,0.048563104,0.009889386
391513106230401,20120531,1440,WS,8.787339575,34.70187033,200.8522845,33.78447176,834.5894143,139.9042863,104227.3655,85962.32279,25441.57817,3.740661436,0.032217678,36.24960529,10.52909693,1.031854519,48.81261734,0.109138171,0.107416385,10.15031502,0.148013268,65.79517399,0.166099623,337.3563562,0.260373968,0.043704773
391504106225001,20120531,1010,WS,5.29140925,9.707683709,15.86850616,14.99538745,127.2132974,32.94176721,6.594907791,36.63525424,89.17873163,1.606596488,-0.022689797,0.027573507,89.97594161,0.113633121,0.090703948,0.144749583,0.262511072,2.406423445,0.295404506,4.088506307,0.036620525,151.0579133,0.065168295,0.02902429
391504106225201,20120531,0932,WS,-0.051192293,-0.001626423,6.9010887,0.045449787,-0.014003805,0.010761002,0.519117923,0.920012841,1.740925412,0.000437131,-0.024019806,0.000984903,0.265132504,0.002956801,0.038956127,0.068778,0.180499472,-0.011155788,-0.005332093,0.017035686,0.00679552,-0.0431896,0.005307122,0.001722964
391504106225200,20120529,1107,WS,11.16298375,40.24249394,23.4172306,29.34960618,524.497382,122.1529368,27167.56052,7331.137635,5301.369946,2.072609833,-0.018888704,1.44894014,43.334645,0.215977138,11.75309056,0.081071555,0.11295884,9.158235794,0.178862153,14.89794416,0.006805533,331.1320305,0.061967117,0.005888552
391502106230601,20120530,1550,WS,3.83024134,10.93438398,1813.983456,25.70446521,194.7371174,44.29462091,5548.626779,62.70664767,8983.403152,1.885072541,0.543979352,0.075107438,48.63707699,58.01585202,1.39831626,0.152213828,18.25305011,4.679848821,-0.000595014,26.26061544,15.78979577,227.9749911,1.943627098,0.006960513
391501106230601,20120530,1610,WS,6.609189575,26.16767636,124.2399096,28.13627337,436.8356346,78.066544,42808.20823,42254.50089,9556.274115,1.54668778,0.007846791,31.17796438,35.08696391,0.199039953,12.24130015,0.064419402,0.136482291,6.392468838,0.269748496,16.96278604,0.006728897,219.7092764,0.349391776,0.0055943
391517106230601,20120531,1205,WS,2.928946072,3.075698392,8.578736145,18.2899831,25.54661471,9.297847099,58.3978029,27.4869423,75.56717494,1.108904773,-0.007975185,0.398660091,3.908723219,0.03499779,0.034464233,0.104257241,0.47939397,1.488523343,1.254754395,0.615677162,0.009726446,44.95486993,0.085157154,0.02822286
391518106230901,20120531,1330,WS,9.915286781,55.72660186,72.84529799,17.95249163,619.9777991,136.3607222,33086.01487,5.690875563,3732.354595,4.470732344,0.008675896,0.138092037,22.60168583,29.5999462,1.066347001,0.201233914,0.621856053,10.10629416,0.034999345,146.8130607,0.072857241,532.7695185,0.12910662,0.02071032
391519106230901,20120531,1320,WS,4.075412689,9.685227514,1407.93026,25.14402469,151.1867631,33.66448674,4062.282604,4.617981878,7920.957448,1.837869982,0.046330524,0.096102613,20.43704249,66.97934541,0.108130105,0.413937614,32.19213034,5.495352573,0.008925711,47.66542359,0.501926427,166.6082789,1.310995331,0.017935735
391500106225501,20120531,1150,WS,4.945390295,15.70346284,716.1546334,24.59962971,234.4583299,55.7271188,10164.93992,125.5433565,5998.61303,1.960321497,-0.008885031,0.277150918,48.90072087,31.17386544,0.685066757,0.05649183,1.570135223,4.056657351,0.019758724,29.57167622,0.994640253,194.5544274,0.10709265,0.024888235
39150410622301,20120530,1500,WS,-0.055275298,0.001269402,5.344998757,0.058651246,-0.001256734,0.010207353,0.293651767,0.48817379,0.154142281,-0.009398327,-0.025215621,0.007218216,0.212769069,-0.001124141,0.01849404,0.133086197,0.085817125,-0.050517226,-0.006000774,-0.000233124,0.007319511,-0.047172099,0.003963386,0.004162551
391504106223001,20120530,1500,WS,0.654336125,0.57721538,41.88590736,3.435880938,1.996851553,2.906593363,1.52582424,76.54648608,1.304219266,0.216683914,-0.022692492,0.09250972,5.191492518,0.013019193,0.012431907,0.160256253,0.705972207,0.127921233,0.310332778,0.145556001,0.062904459,14.9339252,0.567975035,0.04724508
391517106224701,20120531,1510,WS,3.357746318,2.487343368,188.0250105,7.606735122,6.360738169,6.268707126,9.139809263,192.5348316,5.349280589,0.594105534,0.053972282,0.712816775,21.1130096,0.040503857,0.896651487,0.315256095,1.631889525,0.291079876,0.195411303,0.653295104,0.94674556,38.76724246,0.145298051,0.478327315
391516106224401,20120531,1535,WS,2.485024743,4.376106229,6.934952739,8.975533617,11.54926898,9.034332155,1.847980587,9.845892846,1.032716395,0.718758461,-0.001516365,0.148997997,16.39974733,0.001138413,0.749721745,0.065478727,0.490638457,0.368166792,0.093344818,0.14317633,0.017999596,39.54988308,0.203042616,0.035329292
391506106225201,20120531,1040,WS,6.793037872,16.2031516,36.58404174,18.45365197,231.3250734,64.50483967,269.7086606,600.5984439,4578.720995,2.062504097,-0.007367737,0.059079293,65.74896293,11.03144732,0.205205229,0.129640408,0.357892082,2.682850752,0.01517573,16.9960159,0.047166824,330.5837784,0.088057941,0.01701966
391512106230001,20120531,1105,WS,8.054302059,26.95743188,1139.210656,21.86906813,352.0441872,91.62382869,505.4355924,6.82762927,6696.807773,2.497373791,0.002696082,0.087440108,26.75143393,34.61434343,0.165731294,0.506605612,1.702670369,3.70849321,0.034022286,33.50064791,1.535807584,438.3415794,0.375939885,0.096821828
391516106230301,20120531,1130,WS,6.866411285,28.99520241,1019.595384,21.26084148,327.9507226,77.67685444,3812.361925,3.754133262,4120.82567,3.003853336,0.01265201,0.104880307,32.82966225,36.34892405,0.050736492,0.332917216,19.55306298,5.124165531,0.004764809,57.97225685,0.348341985,370.9853858,0.589563488,0.015234896
391517106230602,20120531,1145,WS,7.649838189,34.80070843,1093.747477,22.47728497,391.0755017,92.09116176,6989.302616,2.759568235,4817.876051,3.21345345,0.020815965,0.065651065,24.0488479,43.89351084,0.07598407,0.259100168,21.66136966,6.574365299,0.00730881,78.89831108,0.555456725,440.8806093,0.965912052,0.009372174
391452106224201,20120530,0930,WS,0.59347099,0.615106079,28.80791431,3.005335925,3.361815989,2.860733341,73.22176654,65.0561145,25.10635026,0.223697159,-0.007615978,0.091527466,6.281009526,0.064387865,0.040565772,0.15407838,0.872957639,0.157118656,0.327942532,0.242184005,0.076500681,17.97358411,0.659685341,0.049931927
391454106224201,20120530,1015,WS,6.395261268,18.28538513,289.4120876,20.18033967,254.871771,59.56616637,12133.75594,147.5103072,4250.146273,1.618403057,-0.00696995,0.073597329,32.58313115,5.272196647,2.246768564,0.090973175,2.080203799,4.574223048,-0.006286415,17.48884477,0.348608032,244.4843875,0.133464573,0.006166519
391445106230901,20120530,1110,WS,2.732001997,1.844569757,44.35057515,14.12149278,12.90567059,5.772515598,1.502997195,21.52335111,28.91814345,0.693221181,-0.011069065,0.192451293,14.03109318,0.082522108,0.032884649,0.207249654,0.671002632,0.651939332,0.36265636,0.225051062,0.113728722,21.54329659,0.128037093,0.070313888
391445106230701,20120530,1140,WS,2.884647643,6.994080755,11.46684997,17.36012236,45.63946328,16.54844841,12.42117494,11.58341703,218.6375784,1.261844447,-0.00800519,0.033096734,15.57219036,0.072192124,1.745521937,0.081425382,1.734845862,1.606303803,0.052087393,0.913246787,0.07286376,43.66315508,0.055137521,0.018521307
391449106232001,20120530,1310,WS,2.448472568,2.463296358,8.940308706,10.72095756,13.49710248,7.326729164,454.7635786,1122.472856,55.54093626,0.443932737,-0.01192817,1.555297016,23.90533911,0.049642785,3.714173573,0.119912055,4.736093322,1.648517978,0.442936098,1.087464829,0.237992832,18.59095004,0.143584253,0.006085248
391414106231001,20120530,1200,WS,1.980708828,1.076870581,208.4425548,9.131994199,7.559711782,2.890008481,174.5845669,40.5961092,142.3198771,0.40619128,0.02328519,0.156871632,5.947161421,2.302811979,0.385077903,0.126469465,12.09206337,3.166140347,0.353478204,0.838723281,0.200174027,15.69505941,0.454886544,0.069871431
391435106230801,20120530,1315,WS,4.295613603,14.31734367,122.4309722,27.12371881,163.9427562,38.10222189,12667.14883,7980.941292,3528.575823,1.222554601,-0.012391746,1.145375143,24.61774897,7.761049439,8.753172967,0.186256302,0.09905271,7.280871252,0.894130457,13.07521302,0.021437108,91.07996179,0.746331221,0.002658164
