USGS SID,Sample date (yyyymmdd),Sample time (hhmm),medium code,01075,01106,01000,01005,00915,01025,01035,01030,01040,01046,00935,01130,00925,01056,01060,00930,01065,01049,00945,00955,01080,22703,01085,01090
391435106230801,20130530,1405,WG,0.284,134,1.9,22.9,35,7.4,9.1,0.11,4.1,8600,1.2,7.1,12.7,12400,1.7,5.6,12.3,0.3,140,11,89.7,0.72,0.054,3300
391435106230801,20130530,1352,OAQ,0.174,19.5,0.5,5.4,0.13,0.04,0.19,0.17,4.6,11,0.02,2,0.015,1.1,0.48,1.2,1,0.3,0.9,0.06,0.77,0.04,0.12,9.2
391452106224201,20130531,0925,WS,0.173,44.4,1,7.7,4.4,0.41,0.41,0.35,2.1,260,0.36,8.1,1,267,1.1,1.5,2.3,0.3,6.3,1.1,24.9,0.42,0.15,95.4
391454106224201,20130531,1020,WS,0.06,220,0.5,21.5,37.3,7.9,1.4,0.16,3,110,1.6,6.8,10.5,6420,0.2,4.5,11.5,0.3,140,6.7,164,0.11,0.052,2860
391504106223001,20130531,1500,WS,0.05,42,0.5,7,3,0.064,0.34,0.16,1.8,260,0.29,2,0.58,75.7,0.6,2.8,1.7,0.3,0.9,0.87,19.9,0.52,0.19,11.9
391443106225701,20130530,1600,WS,0.241,37.4,1.5,13.1,3.7,0.04,0.13,0.11,1.5,85,0.57,2,1.2,7.9,0.47,4.3,1,0.3,2.5,4.3,18.2,0.059,0.11,26.5
391443106225701,20130530,1607,WGQ,0.161,46.3,0.5,13.9,3.9,0.19,0.49,0.15,1.4,81,0.57,2,1.2,8.6,0.49,2.6,0.5,0.3,2.5,4.3,18.5,0.063,0.13,37.3
391445106230701,20130530,1520,WG,0.04,19.5,0.5,14.9,14.5,0.15,0.14,0.25,1.7,38,1.2,4.8,6.2,22.9,0.3,3.1,1,0.3,30,6.3,41,0.03,0.04,194
391512106230001,20130531,1045,WG,0.06,759,0.5,25.2,48.5,31.4,0.13,0.28,2.9,19,1.7,2.3,14,598,0.2,6.6,25.6,0.3,170,6.8,266,0.25,0.18,4390
391512106230001,20130531,1047,WGQ,0.03,738,0.5,25.1,48.3,32.8,0.23,0.3,36.7,54,1.7,8.7,13.9,593,0.31,6.4,46.1,0.3,170,6.6,262,0.27,0.22,4470
391517106230601,20130531,1130,WG,0.04,33.1,0.5,2.5,5.5,0.066,0.15,0.21,1.8,22,0.73,11,1.8,12.5,0.89,3.5,0.4,0.3,2.8,4.9,27.3,0.062,0.059,41.6
391517106230602,20130531,1200,WS,0.225,576,0.7,19,31.1,31.8,0.11,0.39,16.5,22,1.8,12,10.3,2000,0.47,4.9,33.5,0.3,120,7.5,170,0.67,0.083,3530
391518106230901,20130531,1230,WG,0.117,42.7,1,23.4,36.6,9.8,0.17,0.14,2.1,74,2.5,6.7,15,4650,0.2,5.5,44.9,0.3,140,4.7,195,0.12,0.13,968
391519106230901,20130531,1250,WG,0.09,1260,11.2,23.4,19.9,58.1,0.31,0.54,34.3,34,1.4,8.5,5.6,2970,0.3,6.1,37.1,0.3,78,8.6,125,1.37,0.094,6580
391517106230701,20130531,1330,WG,0.04,325,1.4,19.8,41.6,20.1,0.14,0.44,17.2,7.4,2,12.5,14.7,1880,0.1,6.5,39.8,0.3,150,7.5,232,0.34,0.11,2440
391500106224901,20130531,1050,WG,0.05,1020,0.7,20.3,39,14.8,1.7,0.41,43.1,17,2,7.4,10.1,5840,0.97,8.3,24.2,0.3,140,6.4,202,0.91,0.14,3300
391500106224901,20130531,1057,WGQ,0.03,991,0.5,19.1,38.1,15.9,1.5,0.51,28.3,13,1.9,10.2,9.7,5730,0.4,5.3,27,0.3,130,6.2,198,0.97,0.057,3180
391501106224901,20130530,1715,WG,0.258,1210,0.5,10.9,35.4,11.4,23.1,0.65,37.9,970,1.5,10.9,10.8,12300,0.57,5.9,14.5,0.3,150,9,93.7,1.65,0.04,2950
391501106225401,20130531,1230,WS,0.109,469,0.6,36.4,23.9,24.3,3.2,0.07,14.7,240,1.3,6.9,6.5,7700,0.51,3.7,10,30.8,92,6.3,109,0.35,0.056,3700
391501106225401,20130531,1212,OAQ,0.03,14.6,0.6,0.8,0.093,0.04,0.23,0.2,14.9,6,0.02,3.2,0.014,1.3,0.47,0.64,0.2,0.3,0.9,0.06,0.22,0.02,0.04,13
391504106225200,20130530,1230,WG,0.08,15,1.8,32,83,0.2,7.8,0.31,17.1,6900,1.6,14.3,26.2,17300,0.69,8.5,8.2,0.3,310,9.4,274,0.065,0.03,3210
391504106225200,20130530,1237,WGQ,0.04,10.2,1.9,31.7,82.8,0.18,7.6,0.17,5,7000,1.5,18.4,25.4,17700,0.46,8,7.8,0.3,300,9.3,277,0.088,0.078,3200
391504106225201,20130531,0950,WS,0.3,609,0.5,29.8,56.4,24.7,0.87,0.54,2.5,120,2,2.9,15.6,536,0.37,6.5,26.3,4.67,73,7.7,251,0.1,0.14,4370
391504106225201,20130531,0952,OAQ,0.154,70.3,0.5,0.8,0.34,0.74,0.12,0.38,0.76,13,0.06,2,0.078,5.1,0.1,0.62,0.7,0.3,6.3,0.06,0.76,0.02,0.09,19.6
391501106225001,20130531,0920,WG,0.138,1480,0.5,14.6,35.5,13.2,8.9,0.49,13.2,360,2,6.8,11.4,15100,0.2,4.2,11.6,3.12,60,9.2,120,1.78,0.04,2740
391513106230401,20130531,1620,WG,0.1,174,30.9,10,121,1.5,37.7,0.54,3.9,98000,3.5,9.3,31.1,86400,0.3,8.5,51.3,0.87,220,14,287,0.25,0.12,20000
391512106230401,20130531,1556,WG,0.09,21.1,11.8,29,157,0.91,12.2,0.48,1.9,35000,2.7,10.9,48.4,30200,0.49,12.1,12.9,0.46,200,15,406,0.02,0.085,5490
391501106230601,20130531,1305,WG,0.683,88.5,13.1,26.5,61.1,0.98,10.5,0.61,1.9,33000,1.5,10,22.5,33700,0.68,6.3,15.1,0.32,110,10,171,0.38,0.54,6880
391502106230601,20130531,1340,WG,1.65,1250,0.5,18.9,21.6,39.1,2.1,0.4,18.3,790,1.5,11.9,5.5,6350,0.3,3.1,13.9,17.2,39,8.2,103,1.75,0.19,5210
391513106232601,20130531,1430,WG,0.212,132,0.5,18.1,8.2,2,0.46,0.27,12.2,330,1.1,7.5,2.2,3530,0.2,2.3,4.4,0.82,16,4.6,43.1,0.098,0.18,1070
391517106223801,20130530,1730,WG,0.146,295,0.5,24.5,16.6,5.4,4.3,0.31,14.1,1600,1.1,4.3,5.3,1860,2.8,3.1,6.3,1,25,6.6,77.4,0.21,0.1,690
391559106230901,20130530,1400,WG,0.04,542,0.5,6.4,7.5,2.8,1.3,0.16,1.7,29,0.66,14.5,8.9,3310,3.9,4,5.2,0.66,24,10,11.3,0.05,0.04,658
391600106235701,20130530,1430,WG,0.03,66.1,0.6,15.4,3.8,1.4,0.05,0.65,2.6,43,0.58,2,1,4.1,0.47,1.3,0.7,0.44,9.4,2.9,26,0.16,0.21,51
391606106241601,20130530,1545,WG,0.392,3040,61.3,5.9,3.8,2.7,5.6,0.64,827,61000,1.3,8.2,1.2,283,2.1,2.2,5.9,6.02,60,9.4,20.1,2.47,2.1,438
391600106235701,20130530,1432,OAQ,0.05,10.6,0.5,0.8,0.06,0.32,0.09,0.14,0.3,31,0.04,12.3,0.011,1.6,0.52,0.16,0.4,0.3,5.3,0.06,0.15,0.02,0.095,4
391435106230801,20130919,1445,WG,0.262,279,3.9,25,37.2,6.7,7.5,0.25,2.9,9100,1.4,8.1,13.7,10100,2,6.2,12.8,5.45,61,12,83.8,1.44,0.17,2710
391435106230801,20130919,1442,OAQ,0.05,16,0.5,0.89,0.13,0.11,0.34,0.36,1.5,40,0.02,2.8,0.019,3,0.32,1.1,2,0.63,0.9,0.06,0.47,0.04,0.01,16.1
391452106224201,20130920,1000,WS,0.06,53.6,1,6.4,4.2,0.19,0.32,0.27,2.2,320,0.36,8.3,0.96,149,0.43,2.1,0.8,1.5,0.9,1.8,19.7,0.58,0.2,65.8
391454106224201,20130920,1030,WS,0.03,214,2,17.2,51.4,1.6,1.2,0.34,4.3,430,2.7,16.9,15.6,7460,2.3,7.2,5.8,0.3,92,8,182,0.13,0.02,885
391504106223001,20130920,1500,WS,0.03,68.4,2.5,8.1,3.1,0.059,0.6,0.63,6.2,360,0.37,14.2,0.59,22.3,0.6,2.6,1.3,1.05,0.9,1.9,16.2,0.53,0.11,20.1
391443106225701,20130919,1605,WS,0.104,26.9,1.7,13.5,5.5,0.25,2.2,0.47,33.3,180,0.69,13.6,1.8,28.6,0.7,5.7,11.2,2.98,0.9,5,24.1,0.075,0.087,31
391443106225701,20130919,1607,WSQ,0.03,35.7,1.7,13.1,5.6,0.095,0.75,1.1,1.5,160,0.74,13.6,1.9,30,0.43,4,0.7,0.97,0.9,5,24.9,0.06,0.059,21.7
391445106230701,20130919,1510,WG,0.03,16.2,1.5,14.2,16.4,0.19,1.7,0.53,0.99,61,1.6,7.2,6.7,34.5,0.3,4,0.3,0.3,13,8.3,40.6,0.05,0.04,163
391512106230001,20130920,1030,WG,0.03,826,0.9,25.2,83.6,31.2,0.29,0.71,31.3,60,2.8,17.3,25,483,0.67,9,46.4,3.05,140,10,387,0.46,0.18,4900
391512106230001,20130920,1032,OAQ,0.03,9.4,0.9,0.8,0.15,0.098,0.2,0.28,0.97,19,0.02,7.8,0.017,8.6,0.2,1,0.1,0.3,0.9,0.06,0.35,0.03,0.01,47
391517106230601,20130920,1135,WG,0.03,12.8,2.3,3.7,9.3,0.11,0.29,0.13,5,22,1.1,8.1,2.9,20.8,0.94,3.7,0.3,0.3,4.2,7.9,37.8,0.075,0.02,69.3
391517106230602,20130920,1235,WS,0.08,1080,2.4,32,103,44,0.4,0.4,25.2,76,3.8,18.6,37.8,8520,0.56,9,94.9,3.68,190,10,454,1.06,0.066,4190
391517106230602,20130920,1237,WSQ,0.04,1070,1.5,32.6,103,45.9,0.2,0.45,24.6,85,3.8,22.7,37,8610,0.3,8.3,97,3.1,190,10,448,1.03,0.054,4160
391518106230901,20130920,1430,WG,0.09,80.7,2.5,27.2,132,32.7,0.93,0.64,4.4,76,4.4,18.9,55.1,31100,0.3,14.1,147,0.3,270,7.6,542,0.21,0.17,3220
391519106230901,20130920,1510,WG,0.06,1430,2.3,28,37.3,64.6,0.42,0.63,40.2,31,2.3,16.4,10.7,3160,0.2,5.1,48,2.06,65,12,197,1.62,0.061,7180
391517106230701,20130920,1350,WG,0.07,734,2.5,31.4,115,30.6,0.13,0.34,19.9,17,4.1,23.6,44.1,7540,0.37,9.5,112,0.3,220,11,521,0.74,0.03,3160
391500106224901,20130919,1130,WG,0.03,18.8,1.3,27.3,0.81,0.34,0.19,0.57,5.7,14,0.02,10.9,0.28,48,0.57,1.4,1.1,0.3,0.9,0.06,3.5,0.065,0.03,24.5
391501106224901,20130919,1230,WG,0.06,1180,0.5,17.2,42.6,8.8,21.6,0.44,16.6,1400,2.8,20.1,13,13000,0.42,6.1,16.4,5.56,89,11,99,1.53,0.1,3160
391501106225401,20130920,1545,WS,0.04,628,1.7,49.3,44.5,9.8,5.2,0.48,6.1,1300,2.9,24.5,13.5,14000,0.32,5.1,8,60.4,89,9.2,157,0.56,0.053,1660
391501106225401,20130920,1542,OAQ,0.03,7.5,2.1,0.8,0.093,0.14,0.16,0.26,0.3,14,0.02,14.1,0.01,0.3,0.2,0.42,0.3,0.3,0.9,0.06,0.12,0.051,0.066,4
391504106225200,20130919,1015,WG,0.03,10.1,4.3,34.8,109,0.39,8.1,0.41,2.5,7400,2.1,25.1,34,18800,0.33,11,6.4,0.46,200,12,302,0.13,0.052,3610
391504106225201,20130920,0940,WS,0.04,590,1.4,34.7,57.7,9.7,1.9,0.58,6.3,330,2.1,20.4,15.7,1050,0.35,8.6,18.1,4.95,92,8.1,266,0.17,0.16,1950
391501106225001,20130919,1320,WG,0.203,2140,2,22.5,42,13.8,10,0.49,16.9,590,2.8,16.4,13.1,16900,1.7,7,10.3,1.81,87,11,145,2.79,0.15,2480
391501106225001,20130919,1312,OAQ,0.03,24.7,1.8,1.2,0.14,0.1,0.2,0.24,0.47,62,0.02,12,0.042,11,0.85,1.2,0.3,0.3,0.9,0.06,0.69,0.05,0.086,14.7
391513106230401,20131028,0925,WG,0.04,150,30.2,10.8,106,0.89,36.1,0.32,1.8,93000,3.1,21.5,27.3,71200,0.68,8.2,44.7,0.41,270,14,271,0.2,0.08,19000
391512106230401,20131028,0915,WG,0.05,69.6,14.6,31.7,136,0.44,11,1.3,10.7,31000,2.4,24.6,40.5,24600,1.1,12.4,8.4,8.45,240,15,383,0.02,0.064,5090
391501106230601,20130920,1350,WG,0.03,110,25.6,30,71.1,0.18,13,0.3,1.7,51000,1.5,28.4,23.8,40800,0.65,6.5,16.4,0.3,170,12,209,0.35,0.04,9650
391502106230601,20130920,1320,WS,0.915,1830,1,34,46.7,50.2,5.2,0.47,39.2,890,2.3,24.5,11.5,8850,0.64,4.5,29.9,46.3,86,13,224,3.54,0.083,8650
391502106230601,20130920,1327,WSQ,0.794,1770,2.4,34,46.1,49.8,6.5,0.59,21.3,890,2.2,22.6,11.3,8690,0.34,4.3,29.3,45.8,81,13,224,3.42,0.03,8560
391513106232601,20130920,1230,WG,0.09,256,3.6,31.5,21.8,1.2,1.5,0.53,0.7,5200,1.2,12,6.4,20500,0.32,5.4,5.2,0.3,50,7.9,96.8,0.21,0.34,546
391517106223801,20130919,1630,WG,0.03,85.6,1.6,27.1,15.8,2.7,2.7,0.15,5.7,12,1,10.5,5.3,1610,0.2,4.4,5.4,0.3,16,7.4,79.7,0.05,0.03,406
391517106223801,20130919,1637,WGQ,0.07,89.2,2.4,27.4,15.7,2.9,3.7,0.11,5.7,16,1.1,20.8,5.4,1630,0.63,4,6,0.71,17,7.4,81.8,0.18,0.04,421
391559106230901,20130919,1145,WG,0.03,455,1.9,8.3,8,2.3,1.4,0.07,1.3,8.7,0.54,24.7,8.8,3640,0.1,4.2,7,0.3,18,10,12.6,0.04,0.01,701
391606106241601,20130919,1245,WG,0.03,3210,5.7,7.1,4.3,1.3,4.9,0.38,144,12000,1.7,14.7,1.5,500,0.2,2.7,6.8,1.6,26,13,19.6,0.51,0.35,592
