USGS SID,Sample start date (yyyymmdd),Sample start time (hhmm),medium code,Sample end date (yyyymmdd),Sample end time (hhmm),01075,01106,01000,01005,01010,01015,00915,01025,01110,01035,01030,01115,01040,82331,50573,50574,01046,01120,50575,01125,50577,00935,01180,01130,62844,00925,01056,01060,00930,50580,50579,01065,00666,01049,50582,01135,01095,01187,01145,00955,82323,01080,82319,50586,82365,01150,01057,50587,22703,01085,01155,01201,01194,01090,01160
391606106241601,20130530,1545,WG,,,0.392,3040,61.3,5.9,0.08,4.13,3.8,2.7,5.4,5.6,0.64,1.4,827,1,0.43,0.23,61000,0.23,1.2,0.058,0.22,1.3,1.8,8.2,0.057,1.2,283,2.1,2.2,0.2,5.9,5.9,0.84,6.02,1.1,8.4,2.7,0.94,0.7,20.1100089,1.4,20.1,0.34,0.17,37.5,4.1,0.7,0.05,2.47,2.1,0.2,4.5,0.22,438,0.17
391600106235701,20130530,1432,OAQ,,,0.05,10.6,0.5,0.8,0.08,0.02,0.06,0.32,0.01,0.09,0.14,0.01,0.3,0.02,0.02,0.01,31,0.01,0.03,0.02,0.006,0.04,0.01,12.3,0.005,0.011,1.6,0.52,0.16,0.08,0.02,0.4,0.04,0.3,0.01,0.05,0.7,0.2,0.7,0.06,0.03,0.15,0.26,0.01,0.42,0.99,0.03,0.005,0.02,0.095,0.1,0.005,0.02,4,0.04
391435106230801,20130919,1445,WG,,,0.262,279,3.9,25,0.68,0.46,37.2,6.7,1.9,7.5,0.25,0.46,2.9,0.65,0.35,0.19,9100,0.26,0.78,0.2,0.2,1.4,0.93,8.1,0.15,13.7,10100,2,6.2,1.7,1.2,12.8,0.05,5.45,0.4,5.1,1.8,2.3,0.7,25.67235179,0.34,83.8,0.74,0.21,0.74,2.6,0.31,0.2,1.44,0.17,1.3,2.2,0.28,2710,0.33
391435106230801,20130919,1442,OAQ,,,0.05,16,0.5,0.89,0.08,0.2,0.13,0.11,0.098,0.34,0.36,0.01,1.5,0.02,0.02,0.01,40,0.01,0.03,0.02,0.005,0.02,0.066,2.8,0.02,0.019,3,0.32,1.1,1.1,0.02,2,0.01,0.63,0.02,0.05,1.3,0.2,0.7,0.06,0.03,0.47,0.45,0.01,0.2,0.3,0.07,0.005,0.04,0.01,0.78,0.009,0.02,16.1,0.03
391452106224201,20130920,1000,WS,,,0.06,53.6,1,6.4,0.08,0.1,4.2,0.19,0.43,0.32,0.27,0.03,2.2,0.13,0.15,0.077,320,0.08,0.12,0.11,0.093,0.36,0.42,8.3,0.072,0.96,149,0.43,2.1,0.89,0.58,0.8,0.04,1.5,0.16,0.77,0.9,0.2,0.7,3.850852768,0.17,19.7,0.3,0.078,0.3,0.76,0.13,0.066,0.58,0.2,0.63,0.21,0.12,65.8,0.13
391454106224201,20130920,1030,WS,,,0.03,214,2,17.2,0.08,0.08,51.4,1.6,0.65,1.2,0.34,0.062,4.3,0.14,0.05,0.02,430,0.12,0.11,0.02,0.03,2.7,0.53,16.9,0.005,15.6,7460,2.3,7.2,0.77,0.37,5.8,0.02,0.3,0.099,3,0.9,1.2,1.6,17.11490119,0.16,182,0.3,0.02,0.3,2.8,0.03,0.01,0.13,0.02,0.5,0.64,0.05,885,0.04
391504106223001,20130920,1500,WS,,,0.03,68.4,2.5,8.1,0.08,0.09,3.1,0.059,0.51,0.6,0.63,0.01,6.2,0.057,0.02,0.01,360,0.02,0.079,0.02,0.005,0.37,0.43,14.2,0.005,0.59,22.3,0.6,2.6,0.62,0.35,1.3,0.03,1.05,0.13,0.7,0.6,0.2,0.7,4.064789033,0.16,16.2,0.26,0.02,0.1,1.1,0.03,0.02,0.53,0.11,0.3,0.21,0.02,20.1,0.19
391443106225701,20130919,1605,WS,,,0.104,26.9,1.7,13.5,0.08,0.2,5.5,0.25,0.13,2.2,0.47,0.01,33.3,0.02,0.03,0.01,180,0.03,0.05,0.087,0.005,0.69,0.093,13.6,0.009,1.8,28.6,0.7,5.7,1.8,0.05,11.2,0.03,2.98,0.03,0.8,2.9,0.56,0.7,10.69681325,0.05,24.1,0.47,0.01,0.53,0.89,0.15,0.01,0.075,0.087,1.2,0.09,0.02,31,0.22
391443106225701,20130919,1607,WSQ,,,0.03,35.7,1.7,13.1,0.13,0.2,5.6,0.095,0.12,0.75,1.1,0.01,1.5,0.06,0.02,0.01,160,0.01,0.03,0.02,0.01,0.74,0.076,13.6,0.02,1.9,30,0.43,4,1.3,0.073,0.7,0.03,0.97,0.02,0.88,1.5,0.46,0.7,10.69681325,0.062,24.9,0.42,0.01,0.31,0.81,0.09,0.01,0.06,0.059,0.67,0.06,0.02,21.7,0.08
391445106230701,20130919,1510,WG,,,0.03,16.2,1.5,14.2,0.09,0.07,16.4,0.19,0.02,1.7,0.53,0.075,0.99,0.02,0.02,0.01,61,0.01,0.03,0.02,0.006,1.6,0.04,7.2,0.009,6.7,34.5,0.3,4,1.1,0.02,0.3,0.008,0.3,0.01,4.1,1.1,1.2,0.7,17.75670999,0.093,40.6,0.33,0.01,0.3,0.62,0.06,0.005,0.05,0.04,0.4,0.02,0.02,163,0.08
391512106230001,20130920,1030,WG,,,0.03,826,0.9,25.2,0.86,0.1,83.6,31.2,6.5,0.29,0.71,0.02,31.3,0.83,0.56,0.21,60,0.14,1.3,0.034,0.16,2.8,4.8,17.3,0.068,25,483,0.67,9,0.91,3.4,46.4,0.01,3.05,0.92,2.8,0.8,1.4,0.7,21.39362649,0.77,387,0.34,0.19,0.2,4.4,0.09,0.04,0.46,0.18,0.5,6.8,0.35,4900,0.08
391512106230001,20130920,1032,OAQ,,,0.03,9.4,0.9,0.8,0.11,0.1,0.15,0.098,0.071,0.2,0.28,0.01,0.97,0.04,0.053,0.01,19,0.02,0.03,0.02,0.008,0.02,0.052,7.8,0.005,0.017,8.6,0.2,1,0.71,0.02,0.1,0.006,0.3,0.03,0.03,0.5,0.2,0.7,0.06,0.079,0.35,0.26,0.01,0.08,0.7,0.03,0.005,0.03,0.01,0.4,0.03,0.02,47,0.03
391517106230601,20130920,1135,WG,,,0.03,12.8,2.3,3.7,0.17,0.07,9.3,0.11,0.02,0.29,0.13,0.31,5,0.04,0.03,0.01,22,0.01,0.03,0.02,0.008,1.1,0.02,8.1,0.007,2.9,20.8,0.94,3.7,0.62,0.02,0.3,0.05,0.3,0.01,4.3,0.4,1.1,0.7,16.90096493,0.078,37.8,0.2,0.01,0.1,0.62,0.04,0.01,0.075,0.02,0.3,0.02,0.02,69.3,0.1
391517106230602,20130920,1235,WS,,,0.08,1080,2.4,32,1,0.2,103,44,3,0.4,0.4,0.01,25.2,2.2,0.86,0.37,76,0.21,2.1,0.069,0.36,3.8,6.9,18.6,0.07,37.8,8520,0.56,9,1.4,5.8,94.9,0.01,3.68,1.5,3.5,1.9,1.6,0.7,21.39362649,1.3,454,0.34,0.39,0.47,5.1,0.15,0.09,1.06,0.066,0.6,13.1,0.5,4190,0.17
391517106230602,20130920,1237,WSQ,,,0.04,1070,1.5,32.6,1,0.1,103,45.9,3.1,0.2,0.45,0.03,24.6,2.3,1.1,0.38,85,0.17,2.5,0.02,0.38,3.8,6.8,22.7,0.067,37,8610,0.3,8.3,1.1,6.4,97,0.009,3.1,1.4,3.5,1.1,1.7,0.7,21.39362649,1.4,448,0.26,0.39,0.2,4.7,0.09,0.11,1.03,0.054,0.6,12.8,0.59,4160,0.07
391518106230901,20130920,1430,WG,,,0.09,80.7,2.5,27.2,0.23,0.1,132,32.7,1.1,0.93,0.64,0.12,4.4,0.84,0.22,0.19,76,0.35,0.95,0.11,0.17,4.4,3.5,18.9,0.11,55.1,31100,0.3,14.1,1,2.3,147,0.01,0.3,0.64,5.3,0.8,1.1,0.7,16.25915613,0.48,542,0.29,0.19,0.3,6.4,0.14,0.11,0.21,0.17,0.73,5.5,0.17,3220,0.21
391519106230901,20130920,1510,WG,,,0.06,1430,2.3,28,1.9,0.07,37.3,64.6,2.6,0.42,0.63,0.02,40.2,1.7,0.88,0.31,31,0.1,2,0.02,0.34,2.3,3.9,16.4,0.05,10.7,3160,0.2,5.1,0.75,4.6,48,0.006,2.06,0.99,2.4,0.6,1.7,0.9,25.67235179,1.3,197,0.25,0.31,0.2,1.8,0.06,0.092,1.62,0.061,0.2,10.1,0.52,7180,0.16
391517106230701,20130920,1350,WG,,,0.07,734,2.5,31.4,0.87,0.06,115,30.6,2,0.13,0.34,0.05,19.9,1.9,0.8,0.35,17,0.08,2.7,0.02,0.34,4.1,7.6,23.6,0.054,44.1,7540,0.37,9.5,0.68,6.1,112,0.01,0.3,1.5,4.2,0.6,1.7,0.7,23.53298914,1.8,521,0.23,0.36,0.1,7,0.03,0.095,0.74,0.03,0.2,12.1,0.41,3160,0.03
391500106224901,20130919,1130,WG,,,0.03,18.8,1.3,27.3,0.4,0.04,0.81,0.34,0.085,0.19,0.57,0.02,5.7,0.091,0.02,0.063,14,0.01,0.091,0.047,0.01,0.02,0.12,10.9,0.02,0.28,48,0.57,1.4,0.55,0.18,1.1,0.006,0.3,0.04,0.1,0.4,0.2,0.7,0.06,0.13,3.5,0.2,0.02,0.1,0.97,0.04,0.02,0.065,0.03,0.1,0.06,0.08,24.5,0.09
391501106224901,20130919,1230,WG,,,0.06,1180,0.5,17.2,0.96,0.2,42.6,8.8,3,21.6,0.44,0.03,16.6,0.98,0.38,0.18,1400,0.21,1.2,0.02,0.16,2.8,1,20.1,0.064,13,13000,0.42,6.1,1.6,2.5,16.4,0.006,5.56,0.51,3.5,2.4,1.9,0.7,23.53298914,0.93,99,0.56,0.18,0.68,2.2,0.22,0.067,1.53,0.1,1.2,3.2,0.36,3160,0.2
391501106225401,20130920,1545,WS,,,0.04,628,1.7,49.3,0.73,0.1,44.5,9.8,3.3,5.2,0.48,0.02,6.1,0.51,0.37,0.084,1300,0.23,0.8,0.053,0.13,2.9,1.7,24.5,0.03,13.5,14000,0.32,5.1,1.1,1.8,8,0.008,60.4,0.45,3.9,1.3,1.2,0.8,19.68213637,0.63,157,0.31,0.13,0.3,2.5,0.16,0.04,0.56,0.053,0.77,3.1,0.15,1660,0.09
391501106225401,20130920,1542,OAQ,,,0.03,7.5,2.1,0.8,0.23,0.1,0.093,0.14,0.03,0.16,0.26,0.01,0.3,0.053,0.03,0.04,14,0.04,0.13,0.057,0.02,0.02,0.03,14.1,0.02,0.01,0.3,0.2,0.42,0.91,0.04,0.3,0.02,0.3,0.02,0.07,1,0.2,0.7,0.06,0.21,0.12,0.22,0.02,0.2,1.8,0.09,0.02,0.051,0.066,0.5,0.005,0.14,4,0.03
391504106225200,20130919,1015,WG,,,0.03,10.1,4.3,34.8,0.77,0.07,109,0.39,0.07,8.1,0.41,0.53,2.5,0.059,0.068,0.01,7400,0.35,0.077,0.094,0.02,2.1,0.071,25.1,0.02,34,18800,0.33,11,0.79,0.078,6.4,0.006,0.46,0.04,7.1,0.6,1.7,1.9,25.67235179,0.11,302,0.23,0.01,0.32,4.9,0.05,0.03,0.13,0.052,0.4,0.06,0.02,3610,0.14
391504106225201,20130920,0940,WS,,,0.04,590,1.4,34.7,1,0.1,57.7,9.7,2.4,1.9,0.58,0.04,6.3,0.2,0.19,0.068,330,0.13,0.35,0.083,0.091,2.1,1.4,20.4,0.057,15.7,1050,0.35,8.6,0.61,0.96,18.1,0.01,4.95,0.24,2.5,0.5,1,0.7,17.32883746,0.27,266,0.25,0.09,0.2,3.2,0.14,0.04,0.17,0.16,0.3,1.7,0.24,1950,0.33
391501106225001,20130919,1320,WG,,,0.203,2140,2,22.5,1.5,0.2,42,13.8,9.2,10,0.49,0.15,16.9,2.2,0.87,0.37,590,0.34,2.8,0.15,0.3,2.8,11.9,16.4,0.083,13.1,16900,1.7,7,1.3,9.2,10.3,0.006,1.81,2.5,3.3,1.7,1.5,2,23.53298914,2,145,0.31,0.42,0.3,2.4,0.2,0.095,2.79,0.15,0.63,10.5,0.41,2480,0.17
391501106225001,20130919,1312,OAQ,,,0.03,24.7,1.8,1.2,0.15,0.1,0.14,0.1,0.05,0.2,0.24,0.01,0.47,0.1,0.02,0.01,62,0.04,0.03,0.02,0.03,0.02,0.04,12,0.02,0.042,11,0.85,1.2,0.93,0.062,0.3,0.02,0.3,0.04,0.07,1.3,0.2,0.7,0.06,0.03,0.69,0.21,0.02,0.1,0.52,0.1,0.04,0.05,0.086,0.4,0.02,0.02,14.7,1.7
391513106230401,20131028,0925,WG,,,0.04,150,30.2,10.8,1.3,0.05,106,0.89,0.24,36.1,0.32,0.54,1.8,0.04,0.03,0.01,93000,0.85,0.088,0.16,0.005,3.1,0.18,21.5,0.01,27.3,71200,0.68,8.2,0.81,0.17,44.7,0.45,0.41,0.05,10.4,1.3,2.1,0.7,29.95107709,0.05,271,0.25,0.01,0.3,6.9,0.11,0.007,0.2,0.08,0.4,0.54,0.051,19000,0.31
391512106230401,20131028,0915,WG,,,0.05,69.6,14.6,31.7,0.67,0.04,136,0.44,0.084,11,1.3,0.68,10.7,0.02,0.02,0.01,31000,0.32,0.03,0.085,0.005,2.4,0.053,24.6,0.005,40.5,24600,1.1,12.4,0.7,0.094,8.4,0.23,8.45,0.02,8.7,18.8,2.4,0.7,32.09043974,0.066,383,0.2,0.01,0.2,7.8,0.05,0.01,0.02,0.064,0.5,0.03,0.02,5090,0.17
391501106230601,20130920,1350,WG,,,0.03,110,25.6,30,1.3,0.02,71.1,0.18,0.52,13,0.3,0.25,1.7,0.19,0.068,0.01,51000,0.52,0.62,0.067,0.03,1.5,0.18,28.4,0.01,23.8,40800,0.65,6.5,0.58,0.37,16.4,0.006,0.3,0.065,6,0.5,1.5,0.7,25.67235179,0.16,209,0.2,0.061,0.1,4.1,0.03,0.02,0.35,0.04,0.3,1.7,0.079,9650,0.07
391502106230601,20130920,1320,WS,,,0.915,1830,1,34,1.4,0.1,46.7,50.2,9.1,5.2,0.47,0.083,39.2,1.9,0.98,0.23,890,0.35,2.3,0.02,0.34,2.3,5.5,24.5,0.11,11.5,8850,0.64,4.5,1.2,5.6,29.9,0.006,46.3,1.4,3.4,2,2.2,0.7,27.81171444,1.7,224,0.36,0.36,0.3,2.6,0.2,0.099,3.54,0.083,0.66,8.7,0.44,8650,0.08
391502106230601,20130920,1327,WSQ,,,0.794,1770,2.4,34,2,0.07,46.1,49.8,9.2,6.5,0.59,0.04,21.3,1.5,0.76,0.23,890,0.15,2.4,0.048,0.26,2.2,5.4,22.6,0.083,11.3,8690,0.34,4.3,0.87,5.6,29.3,0.006,45.8,1.3,3.4,1,1.6,0.7,27.81171444,1.3,224,0.32,0.35,0.3,2.5,0.12,0.07,3.42,0.03,0.5,8.5,0.59,8560,0.05
391513106232601,20130920,1230,WG,,,0.09,256,3.6,31.5,0.42,0.06,21.8,1.2,1.1,1.5,0.53,0.03,0.7,0.33,0.18,0.02,5200,0.22,0.42,0.11,0.069,1.2,0.55,12,0.055,6.4,20500,0.32,5.4,0.83,0.76,5.2,0.02,0.3,0.21,2.1,0.9,0.72,0.7,16.90096493,0.24,96.8,0.2,0.075,0.3,2.1,0.07,0.05,0.21,0.34,0.2,1.8,0.18,546,0.21
391517106223801,20130919,1630,WG,,,0.03,85.6,1.6,27.1,0.1,0.02,15.8,2.7,0.36,2.7,0.15,0.57,5.7,0.18,0.074,0.01,12,0.11,0.12,0.02,0.03,1,0.17,10.5,0.02,5.3,1610,0.2,4.4,0.6,0.17,5.4,0.006,0.3,0.055,3.1,0.6,0.38,0.7,15.8312836,0.05,79.7,0.2,0.02,0.09,0.57,0.1,0.02,0.05,0.03,0.2,0.8,0.04,406,0.03
391517106223801,20130919,1637,WGQ,,,0.07,89.2,2.4,27.4,0.43,0.1,15.7,2.9,0.5,3.7,0.11,0.7,5.7,0.23,0.13,0.098,16,0.09,0.17,0.023,0.15,1.1,0.29,20.8,0.11,5.4,1630,0.63,4,0.62,0.29,6,0.006,0.71,0.16,3.6,0.8,0.82,0.7,15.8312836,0.19,81.8,0.27,0.13,0.2,1.1,0.18,0.11,0.18,0.04,0.4,0.88,0.13,421,0.15
391559106230901,20130919,1145,WG,,,0.03,455,1.9,8.3,0.08,0.05,8,2.3,0.73,1.4,0.07,0.12,1.3,0.04,0.05,0.01,8.7,0.07,0.096,0.02,0.007,0.54,0.35,24.7,0.01,8.8,3640,0.1,4.2,0.5,0.4,7,0.006,0.3,0.094,2,0.5,1.2,0.7,21.39362649,0.099,12.6,0.2,0.01,0.05,1.1,0.02,0.005,0.04,0.01,0.1,0.22,0.03,701,0.03
391606106241601,20130919,1245,WG,,,0.03,3210,5.7,7.1,0.43,0.2,4.3,1.3,2.7,4.9,0.38,1.6,144,0.55,0.33,0.087,12000,0.06,0.97,0.13,0.069,1.7,0.79,14.7,0.02,1.5,500,0.2,2.7,0.45,2.8,6.8,0.12,1.6,0.57,11.3,0.7,1.8,0.7,27.81171444,1,19.6,0.1,0.11,3.24,0.9,0.49,0.063,0.51,0.35,0.1,3.5,0.25,592,0.12
