USGS SID,Sample start date (yyyymmdd),Sample start time (hhmm),medium code,Sample end date (yyyymmdd),Sample end time (hhmm),01077,01105,00978,01007,01012,01017,00916,01113,01112,01037,01034,01117,01042,82330,01246,01236,01045,01122,01219,01127,01247,00937,01182,01132,01244,00927,01055,01062,00929,01239,01237,01067,00665,01051,01238,01137,01097,01189,01147,00954,82322,01082,82318,01218,82364,01152,01059,01245,22704,00985,01154,01203,01196,01092,01162
391452106224201,20140923,1045,WS,,,0.5,90.9,1,6.2,0.05,0.2,3.7,0.06,0.63,0.06,1,0.02,1.1,0.052,0.03,0.02,279,0.05,0.098,0.05,0.01,0.31,0.59,2,0.1,0.82,94.3,1,0.93,0.2,0.67,0.4,0.01,0.49,0.18,0.57,1,0.6,1,4.5,0.13,20,0.1,0.01,0.2,0.9,0.1,0.005,0.62,0.5,0.5,0.29,0.01,11.7,0.2
391454106224201,20140923,1142,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391454106224201,20140923,1145,WS,,,0.5,204,1,23,0.21,0.2,60.5,2.3,0.51,0.85,1,0.04,1.7,0.095,0.04,0.02,553,0.2,0.17,0.05,0.01,2.4,0.52,2.6,0.1,16,7200,1,6.7,0.2,0.39,10.3,0.01,0.23,0.09,3.4,1,1.5,1,19,0.11,217,0.1,0.02,0.2,3.2,0.1,0.005,0.12,0.5,0.5,0.73,0.03,1180,0.2
391606106241601,20140923,1215,WG,,,0.5,2950,4,6.4,0.32,0.2,4.6,0.75,2.5,4.6,1,1.6,84.7,0.46,0.24,0.084,9140,0.07,0.69,0.05,0.095,1.7,0.73,2,0.1,1.5,509,1,2.8,0.2,2.7,6.8,0.1,2.54,0.48,12.1,1,2.3,1,30,0.58,21.4,0.1,0.082,2.15,1.3,0.46,0.03,0.42,0.5,0.5,3.3,0.18,693,0.2
391606106241601,20140923,1222,OAQ,,,0.5,5.6,1,0.2,0.05,0.2,0.2,0.02,0.03,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391500106224901,20140923,1245,WG,,,0.5,1040,1,21,0.98,0.2,47.5,15.8,3.7,2,1,0.04,18.1,1.1,0.46,0.31,44,0.23,1.5,0.05,0.2,2.5,2.8,2.9,0.1,10.8,8320,1,4.7,0.2,3.6,28.5,0.06,0.11,0.8,1.8,1,1.8,1,22,1.1,196,0.1,0.22,0.2,2.8,0.1,0.04,1.15,0.5,0.5,5.5,0.29,3820,0.2
391500106224901,20140923,1247,WGQ,,,1.32,1660,1,28,1.7,0.2,43.8,37,9.2,6.9,1,0.04,18.8,2,0.84,0.35,1140,0.35,2.6,0.05,0.35,2,5.7,2.2,0.1,9.8,13600,1,4.2,0.2,6.2,32.3,0.01,40.7,1.4,3.4,1,1.9,1,25,1.7,195,0.1,0.39,0.2,2.8,0.1,0.09,4.68,0.5,0.5,9.6,0.5,9720,0.2
391559106230901,20140923,1355,WG,,,0.5,433,1,7.1,0.12,0.2,8.4,2.5,1.2,1.9,1,0.14,1.8,0.07,0.03,0.01,182,0.1,0.1,0.05,0.01,0.61,0.57,4.8,0.1,8.3,4070,1,4.5,0.2,0.75,5.6,0.01,0.23,0.18,2.1,1,1.7,1,23,0.13,12.4,0.1,0.01,0.2,0.9,0.1,0.005,0.1,0.5,0.5,0.39,0.02,913,0.2
391504106225200,20140923,1410,WG,,,0.559,17,24,6.8,22.4,0.2,5.9,5.8,0.07,11.7,36.7,0.02,35.5,0.01,0.009,0.01,40,0.05,0.02,0.05,0.005,0.87,0.06,2,0.1,1.1,14.8,8.3,39.2,0.2,0.08,15.4,0.2,32.6,0.02,0.78,26.5,0.6,9.7,4,0.02,34,0.1,0.005,0.2,0.5,40.8,0.005,4.26,32.6,0.5,0.05,0.01,25,0.2
391504106223001,20140923,1530,WS,,,0.5,87.6,1,6,0.05,0.2,2.9,0.04,0.62,0.05,1,0.02,1.2,0.06,0.03,0.02,268,0.05,0.093,0.05,0.01,0.3,0.57,2,0.1,0.55,14.8,1,0.86,0.2,0.7,0.4,0.01,0.67,0.17,0.57,1,0.6,1,4,0.12,16.8,0.1,0.01,0.2,1,0.17,0.005,0.73,0.5,0.5,0.28,0.01,3,0.2
391435106230801,20140923,1610,WG,,,0.5,268,1.7,24.1,0.51,0.2,36.1,6.2,1.7,7.4,1,0.31,0.52,0.41,0.18,0.065,7450,0.22,0.57,0.05,0.08,1.2,0.74,4.3,0.1,11.3,9810,1,4.9,0.2,1,12.1,0.01,6.17,0.24,5.1,1,2,1,24,0.28,82.2,0.1,0.088,0.2,1.9,0.1,0.02,1.31,0.5,0.5,2.2,0.09,3020,0.2
391517106223801,20140923,1645,WG,,,0.5,123,3,23.1,0.07,0.2,15.6,2.5,0.84,2.8,1,0.5,7.5,0.21,0.098,0.03,1520,0.05,0.28,0.05,0.04,1,0.28,2,0.1,4.7,1480,1,3.5,0.2,0.63,5.1,0.02,4.87,0.12,3.2,1,1.3,1,15,0.14,74.6,0.1,0.04,0.2,0.8,0.11,0.01,0.16,0.5,0.5,1.1,0.06,517,0.3
391443106225701,20140924,0900,WS,,,0.5,15.7,1,16.5,0.05,0.2,9,0.02,0.12,0.22,1,0.02,0.5,0.01,0.005,0.01,332,0.05,0.01,0.05,0.005,0.89,0.03,2,0.1,2.7,115,1,3.4,0.2,0.05,0.7,0.01,0.07,0.01,1.2,1,0.8,1,10,0.01,41.2,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.06,0.01,25.4,0.2
391504106225201,20140924,0900,WS,,,0.5,764,1,35.6,0.78,0.2,77.5,17.1,3.6,1.6,1,0.02,1.8,0.34,0.17,0.054,262,0.05,0.43,0.05,0.065,2.4,2.1,2,0.1,18.8,1380,1,7.8,0.2,1.2,34.3,0.01,5.62,0.31,2.6,1,1.5,1,18,0.22,328,0.1,0.061,0.2,4.3,0.1,0.02,0.14,0.5,0.5,2.8,0.11,4390,0.2
391504106225201,20140924,0902,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391517106230602,20140924,1030,WS,,,0.5,943,1,23.7,0.81,0.2,104,43.1,3,0.7,1,0.02,23.5,2,0.88,0.38,98,0.49,2.5,0.05,0.36,3.7,6.4,4.2,0.1,38,21500,1,8.6,0.2,5.9,124,0.01,1.46,1.4,3.7,1,1.7,1,21,1.4,419,0.1,0.37,0.2,6.3,0.1,0.096,1.11,0.5,0.5,12.7,0.51,5180,0.2
391502106230601,20140924,1240,WS,,,1.35,1780,1,28.4,1.7,0.2,44.7,37,9.1,6.9,1,0.03,18.6,2,0.85,0.33,1110,0.38,2.7,0.05,0.35,2,5.6,3,0.1,10.6,13800,1,4.2,0.2,6.3,32.4,0.01,42.6,1.5,3.5,1,2.1,1,27,1.7,191,0.1,0.42,0.2,3.2,0.1,0.093,5.03,0.5,0.5,10,0.49,9820,0.2
391502106230601,20140924,1247,WSQ,,,0.5,1120,1,20.6,1,0.2,47,15.2,3.6,2,1,0.04,18,1.1,0.49,0.32,80,0.21,1.5,0.05,0.19,2.5,2.7,2.2,0.1,11.5,8340,1,4.6,0.2,3.4,27.1,0.06,0.17,0.77,1.7,1,1.7,1,23,1.1,197,0.1,0.23,0.2,2.4,0.1,0.051,1.29,0.5,0.5,5.3,0.31,3720,0.2
391500106224901,20140923,1245,WG,,,0.5,1130,1,20.6,1,0.2,47.2,15.4,3.6,1.9,1,0.03,17.9,1.2,0.48,0.29,49,0.21,1.5,0.05,0.18,2.5,2.6,2,0.1,11.5,8120,1,4.7,0.2,3.4,27.4,0.06,0.12,0.76,1.7,1,1.8,1,23,1,200,0.1,0.22,0.2,2.4,0.1,0.052,1.24,0.5,0.5,5.2,0.3,3750,0.2
391501106230601,20140924,1340,WG,,,0.5,144,38.8,21.4,1.3,0.2,73.2,0.21,0.77,13.4,1,0.23,0.9,0.45,0.15,0.069,37400,0.79,0.72,0.06,0.069,1.5,0.23,3.6,0.1,22,43100,1,7.1,0.2,0.42,21.4,0.1,0.36,0.08,5.5,1,2,1,26,0.22,196,0.1,0.11,0.2,5.7,0.1,0.01,0.49,0.5,0.5,2,0.07,11500,0.2
391512106230401,20140924,1340,WG,,,0.5,33.7,12.7,22.8,0.49,0.2,136,0.02,0.22,10.8,1,0.48,1.2,0.005,0.005,0.01,22800,0.49,0.01,0.06,0.005,2.2,0.01,6.9,0.1,35.5,24200,1,11.9,0.2,0.01,17,0.1,0.05,0.01,8.2,1,2.2,1,31,0.01,331,0.1,0.005,0.2,7.2,0.1,0.005,0.1,0.5,0.5,0.06,0.01,5290,0.74
391513106230401,20140924,1350,WG,,,0.5,257,24.7,9,1.5,0.2,102,2.7,0.58,35.7,1,0.4,1.4,0.33,0.11,0.073,57600,1.3,0.6,0.08,0.051,2.9,0.27,5.8,0.1,23.8,71200,1,8.5,0.2,0.46,50.5,0.5,7.44,0.08,9.8,1,2.3,1,29,0.28,251,0.1,0.078,0.2,8.4,0.1,0.01,0.37,0.5,0.5,1.7,0.06,20900,0.2
391501106225401,20140924,1425,WS,,,0.5,568,1,34.5,0.32,0.2,49.4,3.9,2.6,4.7,1,0.02,4,0.58,0.23,0.1,1180,0.31,0.75,0.05,0.1,2.4,1.6,2.6,0.1,12.9,17100,1,5.2,0.2,1.7,12,0.01,36.3,0.41,3.1,1,1.6,1,21,0.45,157,0.1,0.11,0.2,2.9,0.1,0.03,0.74,0.5,0.5,2.6,0.13,2870,0.2
391501106225401,20140924,1422,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391559106230901,20140923,1407,WGQ,,,0.5,518,1,7.5,0.1,0.2,8.1,2.3,1.6,1.8,1,0.11,1.8,0.083,0.03,0.01,215,0.1,0.12,0.05,0.01,0.6,0.54,3.2,0.1,8.5,3910,1,4.5,0.2,0.74,5.2,0.01,0.24,0.17,2,1,1.7,1,23,0.12,11.6,0.1,0.01,0.2,0.8,0.1,0.005,0.11,0.5,0.5,0.41,0.02,873,1.2
391443106225701,20140924,0900,WS,,,0.5,17.1,1,16.2,0.05,0.2,9.1,0.02,0.16,0.22,1,0.02,0.5,0.006,0.005,0.01,332,0.05,0.02,0.05,0.005,0.91,0.06,2,0.1,3,117,1,3.5,0.2,0.05,0.7,0.01,0.07,0.01,1.2,1,0.8,1,11,0.01,40.6,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.06,0.01,25.5,0.2
391452106224201,20140529,1015,WS,,,0.5,125,1,8.5,0.05,0.2,4.1,0.31,0.68,0.19,1,0.02,1.4,0.051,0.02,0.02,394,0.05,0.072,0.05,0.009,0.39,0.45,2,0.1,0.68,133,1,1.1,0.2,0.51,0.6,0.01,0.68,0.13,0.8,1,0.6,1,4.1,0.09,20.6,0.1,0.009,0.2,3.3,0.1,0.005,0.75,0.5,0.5,0.21,0.02,67.3,0.3
391443106225701,20140529,1205,WS,,,0.5,192,1,12.2,0.05,0.2,3.8,0.03,0.3,0.05,1,0.04,1.1,0.03,0.02,0.01,141,0.06,0.04,0.05,0.005,0.74,0.14,2,0.1,0.98,4.5,1,2.2,0.2,0.17,0.5,0.01,0.21,0.04,1,1,0.7,1,12,0.04,15.4,0.1,0.007,0.2,2.3,0.1,0.005,0.1,0.5,0.5,0.14,0.01,36,0.2
391452106224201,20140529,1052,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391454106224201,20140529,1130,WS,,,0.5,243,1,21.9,0.29,0.2,20.9,15.2,0.3,0.82,1,0.02,3.1,0.059,0.03,0.02,108,0.1,0.089,0.05,0.01,1.4,0.29,2,0.1,4.4,4180,1,2.7,0.2,0.21,10.2,0.01,0.28,0.05,1.6,1,0.9,1,14,0.06,78.4,0.1,0.01,0.2,1.6,0.1,0.005,0.1,0.5,0.5,0.43,0.02,3230,0.2
391454106224201,20140529,1132,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391443106225701,20140529,1205,WS,,,0.5,173,1,12.1,0.05,0.2,3.7,0.05,0.31,0.05,1,0.04,1.3,0.03,0.01,0.01,134,0.07,0.04,0.05,0.005,0.75,0.14,2,0.1,0.95,4.5,1,2.2,0.2,0.19,0.5,0.01,0.24,0.04,1,1,0.6,1,11,0.04,15,0.1,0.007,0.2,2,0.1,0.005,0.11,0.5,0.5,0.13,0.01,37.8,0.2
391500106224901,20140529,1215,WG,,,0.5,595,1,30.1,0.48,0.2,46.8,11.4,1.8,1,1,0.02,11.3,0.71,0.28,0.19,90,0.2,0.92,0.05,0.12,2.4,1.6,2,0.1,9.2,6340,1,3.8,0.2,2,27.7,0.05,1.2,0.45,1.3,1,1,1,16,0.62,180,0.1,0.13,0.2,2.9,0.1,0.03,0.47,0.5,0.5,2.9,0.18,2980,0.2
391504106225200,20140529,1330,WG,,,0.5,67.4,3.6,28.3,0.12,0.2,84.3,0.17,0.29,6.6,1,0.32,0.87,0.02,0.008,0.01,8100,0.36,0.03,0.05,0.005,1.8,0.12,2,0.1,23.2,17700,1,9,0.2,0.13,10.7,0.04,0.23,0.03,5.5,1,1.5,1,24,0.03,211,0.1,0.005,0.2,5.9,0.1,0.005,0.1,0.5,0.5,0.08,0.01,3000,0.2
391504106225201,20140529,1400,WS,,,0.5,278,1,23.5,0.3,0.2,28.1,15,1,0.3,1,0.02,1.9,0.13,0.063,0.02,164,0.05,0.14,0.05,0.03,1.7,0.58,2,0.1,6.4,478,1,3.6,0.2,0.49,15.6,0.01,1.85,0.12,1.6,1,0.9,1,15,0.12,121,0.1,0.03,0.2,2.2,0.1,0.006,0.1,0.5,0.5,0.82,0.05,2590,0.2
391504106225201,20140529,1407,WSQ,,,0.5,288,1,23.8,0.27,0.2,28.7,15,1.1,0.27,1,0.02,1.9,0.11,0.065,0.02,165,0.05,0.14,0.05,0.02,1.7,0.58,2,0.1,6.3,487,1,3.6,0.2,0.48,16.2,0.01,1.86,0.12,1.7,1,0.9,1,15,0.11,120,0.1,0.02,0.2,2.2,0.1,0.007,0.1,0.5,0.5,0.82,0.05,2620,0.2
391435106230801,20140529,1440,WG,,,0.5,346,2.3,24,0.44,0.2,39.8,7.4,2.6,10,1,0.31,0.87,0.59,0.23,0.089,9840,0.34,0.76,0.05,0.1,1.4,1,2.1,0.1,12.7,15700,1,4.4,0.2,1.4,15.2,0.02,8.08,0.32,5.2,1,1.7,1,26,0.4,84.2,0.1,0.11,0.2,2.7,0.1,0.03,1.19,0.5,0.5,2.6,0.13,3780,0.2
391501106225401,20140529,1530,WS,,,0.5,483,1,27.8,0.36,0.2,11.9,26.3,1.5,1.3,1,0.02,10.2,0.35,0.15,0.058,146,0.1,0.47,0.05,0.063,1.1,0.86,2,0.1,2.3,4700,1,1.9,0.2,0.99,6.4,0.01,23.2,0.24,1.6,1,0.6,1,13,0.3,48.1,0.1,0.069,0.2,1.1,0.1,0.02,0.63,0.5,0.5,1.5,0.09,4120,0.2
391502106230601,20140529,1625,WS,,,2.15,813,1.7,21.7,0.41,0.2,9.9,28.8,2.8,1.2,1,0.07,12.7,0.6,0.24,0.13,740,0.2,0.85,0.05,0.1,1.1,1.6,2,0.1,1.9,4140,1,1.8,0.2,2.1,6.3,0.01,41.7,0.49,1.6,1,0.6,1,13,0.61,45.1,0.1,0.12,0.2,2.6,0.1,0.02,1.06,0.5,0.5,2.5,0.18,4300,0.2
391502106230601,20140529,1627,WSQ,,,1.33,755,1,20.7,0.37,0.2,9.7,27.5,2.6,1.1,1,0.04,11.9,0.6,0.25,0.12,553,0.1,0.82,0.05,0.091,1,1.4,2,0.1,1.8,3980,1,1.7,0.2,2,6.3,0.01,24,0.47,1.4,1,0.6,1,12,0.56,43.2,0.1,0.12,0.2,2.2,0.1,0.03,1.04,0.5,0.5,2.3,0.16,4130,0.2
391501106230601,20140529,1630,WG,,,0.5,278,15,17.5,0.44,0.2,30.3,0.1,1,5.3,1,0.23,0.76,0.14,0.051,0.02,13800,0.48,0.21,0.05,0.02,1.1,0.36,2,0.1,8.7,18000,1,4,0.2,0.38,7.9,0.05,0.31,0.1,3.2,1,1.1,1,19,0.1,78.8,0.1,0.03,0.27,5.2,0.1,0.005,0.35,0.5,0.5,0.57,0.03,3460,0.2
391504106223001,20140530,0920,WS,,,0.5,97,1,7.7,0.05,0.2,3.4,0.05,0.54,0.15,1,0.02,1.2,0.04,0.02,0.01,375,0.05,0.067,0.05,0.007,0.31,0.41,2,0.1,0.56,69.4,1,0.91,0.2,0.49,0.4,0.01,0.44,0.12,0.69,1,0.6,1,3.6,0.1,18.3,0.1,0.008,0.2,2.7,0.1,0.005,0.75,0.5,0.5,0.18,0.01,3.8,0.2
391504106223001,20140530,0922,OAQ,,,0.5,11.3,1,0.23,0.05,0.2,0.2,0.02,0.02,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391559106230901,20140530,0940,WG,,,0.5,372,1,7.7,0.09,0.2,8.1,2.1,0.72,1.7,1,0.13,1.2,0.03,0.02,0.01,547,0.1,0.061,0.05,0.008,0.61,0.37,2,0.1,7.3,4740,1,3.9,0.2,0.45,4.9,0.03,0.33,0.1,1.9,1,1.3,1,23,0.09,11.4,0.1,0.008,0.2,1.3,0.1,0.005,0.1,0.5,0.5,0.23,0.01,744,0.2
391559106230901,20140530,0947,WGQ,,,0.5,400,1,7.9,0.08,0.2,8.2,2.2,1,1.7,1,0.13,1.2,0.04,0.02,0.01,581,0.1,0.052,0.05,0.008,0.63,0.38,2,0.1,7.5,4900,1,3.9,0.2,0.41,4.9,0.03,0.35,0.1,1.9,1,1.2,1,23,0.07,11.4,0.1,0.009,0.2,1.3,0.1,0.005,0.1,0.5,0.5,0.25,0.02,753,1.2
391517106223801,20140530,1000,WG,,,0.817,476,4.1,22.5,0.14,0.2,16.2,5,3.7,5.9,1,0.7,19.9,0.87,0.4,0.16,2910,0.1,1.1,0.05,0.16,1.1,1.3,2,0.1,3.9,2580,1,2.5,0.2,3.2,8.9,0.06,11.8,0.63,3.1,1,0.8,1,15,0.91,61.5,0.1,0.16,0.46,2.1,0.11,0.04,0.45,0.5,0.5,3.7,0.26,803,0.2
391517106223801,20140530,1007,WGQ,,,0.765,483,4.1,22.6,0.16,0.2,16.4,4.8,3.6,6,1,0.67,19.6,0.86,0.42,0.14,2870,0.1,1.1,0.05,0.16,1.1,1.3,2,0.1,3.7,2560,1,2.6,0.2,3.2,9,0.06,11.6,0.61,3.2,1,0.9,1,15,0.87,61.7,0.1,0.16,0.43,2.4,0.12,0.05,0.42,0.5,0.5,3.6,0.27,815,0.2
391517106230602,20140530,1300,WS,,,0.5,1580,1,25,1.1,0.2,25.8,48.9,2.3,0.37,1,0.06,39.1,1.5,0.7,0.31,78,0.2,1.7,0.05,0.27,1.9,2.8,2,0.1,6.1,5210,1,2.9,0.2,4,32.9,0.01,1.66,0.88,2,1,1.1,1,18,1.1,118,0.1,0.27,0.2,3.1,0.18,0.082,1.9,0.5,0.5,7.3,0.46,7180,0.2
391512106230401,20140530,1555,WG,,,0.5,8.2,15.5,27.8,0.36,0.2,150,0.03,0.04,12.2,1,0.54,1,0.005,0.005,0.01,31600,0.62,0.01,0.08,0.005,2.5,0.01,4.1,0.1,38.6,32300,1,12.9,0.2,0.01,19,0.2,0.06,0.01,8.6,1,2.2,1,32,0.01,400,0.1,0.005,0.2,8.5,0.1,0.005,0.1,0.5,0.5,0.05,0.01,5350,0.2
391513106230401,20140530,1605,WG,,,0.5,715,41.8,11.6,1.7,0.2,120,14.2,1.8,48.2,1,0.53,3.6,1,0.33,0.24,103000,2.4,1.9,0.1,0.16,3.6,0.68,3.5,0.1,27.3,122000,1,7.9,0.2,1.6,77.7,0.4,22.3,0.29,12.5,1,1.9,1.7,30,1,261,0.1,0.24,0.2,10.8,0.12,0.04,0.68,0.5,0.5,4,0.17,26900,0.2
391606106241601,20140612,1240,WG,,,0.5,2990,11.7,5.8,0.15,0.69,3.6,1,4.6,4.5,1,0.93,255,0.65,0.31,0.12,18300,0.2,0.99,0.06,0.12,1.2,1.5,2,0.1,0.96,240,1,1.9,0.2,4.5,4.4,0.3,3.51,0.87,6.6,1,1,1,19,1,18.6,0.1,0.13,13.1,3.1,0.41,0.04,1.03,0.5,0.5,2.9,0.19,317,0.2
391530106223601,20140530,1305,WS,,,0.5,191,1,38.2,0.05,0.2,9.6,1.7,0.81,0.43,1,0.02,2.4,0.1,0.055,0.03,157,0.05,0.12,0.05,0.02,1.2,0.26,2,0.1,2,119,1,1.9,0.2,0.45,3.6,0.03,1.11,0.1,1,1,0.6,1,9.8,0.12,59,0.1,0.02,0.2,2,0.1,0.009,0.11,0.5,0.5,0.47,0.06,346,0.2
391600106235701,20140612,1155,WS,,,0.5,44.1,1,13.9,0.05,0.2,3.3,0.9,0.21,0.03,1,0.02,1.7,0.066,0.03,0.02,25,0.05,0.096,0.05,0.02,0.55,0.19,2,0.1,0.68,0.5,1,1.3,0.2,0.38,0.8,0.01,0.2,0.08,0.68,1,0.6,1,7.2,0.09,20.9,0.1,0.01,0.2,0.8,0.1,0.005,0.1,0.5,0.5,0.27,0.03,43,0.3
391530106223601,20140530,1302,OAQ,,,0.5,2,1,0.2,0.05,0.2,0.2,0.02,0.01,0.02,1,0.02,0.5,0.005,0.005,0.01,20,0.05,0.01,0.05,0.005,0.03,0.01,2,0.1,0.01,0.2,1,0.01,0.2,0.01,0.4,0.01,0.05,0.01,0.01,1,0.6,1,0.2,0.01,0.5,0.1,0.005,0.2,0.5,0.1,0.005,0.1,0.5,0.5,0.01,0.01,3,0.2
391501106230601,20140529,1630,WG,,,0.5,275,15.7,18.3,0.44,0.2,32.2,0.11,1,5.7,1,0.21,1,0.14,0.05,0.02,14800,0.46,0.2,0.05,0.02,1.2,0.38,2,0.1,9.3,18900,1,4.3,0.2,0.42,8.3,0.06,0.29,0.11,3.3,1,1.2,1,20,0.11,81,0.1,0.03,0.25,5.1,0.1,0.005,0.34,0.5,0.5,0.57,0.02,3620,0.2
